id;title;slug;content;status;position;category;category_name;external
12;Não consigo visualizar o vídeo. O que faço? ;nao-consigo-visualizar-o-video-o-que-faco-;"""Se voc&ecirc; est&aacute; com a velocidade de internet indicada e com seus navegadores atualizado, veja abaixo alguns outros itens que podem estar interferindo na sua visualiza&ccedil;&atilde;o das aulas.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1 - Limpeza de Cache:Pode ser que a cache do seu dispositivo esteja atrapalhando o recebimento dos nossos v&iacute;deos. Por favor, realize uma limpeza de cache do seu navegador. Para isso, execute os procedimentos abaixo:Abra o navegador e segure as teclas CTRL + R.Ap&oacute;s a limpeza, feche o navegador.Abra o navegador, acesse novamente o v&iacute;deo e veja se a lentid&atilde;o ainda ocorre.ouAbra o navegador e segure as teclas CTRL+Shift+Del .Escolha a op&ccedil;&atilde;o de Limpar Cache de Navega&ccedil;&atilde;o.Ap&oacute;s a limpeza, feche o navegador.Abra o navegador, acesse novamente o v&iacute;deo e veja se a lentid&atilde;o ainda ocorre.&nbsp;2 - Teste de Conex&atilde;o&nbsp;Ser&aacute; que est&atilde;o entregando a velocidade que voc&ecirc; contratou de internet?&nbsp;&nbsp;Verifique se a sua conex&atilde;o de banda larga est&aacute; ativa e se possui uma velocidade superior a 1 Mb (para visualizar v&iacute;deos em alta qualidade, &eacute; recomendado ao aluno que tenha uma conex&atilde;o de, no m&iacute;nimo, 5 Mb).&nbsp;Voc&ecirc; pode testar a sua conex&atilde;o clicando aqui.&nbsp;ATEN&Ccedil;&Atilde;O: Os v&iacute;deos do Aulalivre.net poder&atilde;o ser carregados por tecnologias m&oacute;veis, como 3G e 4G. Neste caso, verifique que o sinal est&aacute; chegando corretamente em seu dispositivo e com boa velocidade. Apenas tenha cuidado, pois o carregamento de v&iacute;deos poder&aacute; estourar a cota de acesso do seu pacote de internet.&nbsp;3 - Acesso do Aulalivre.net em locais p&uacute;blicos&nbsp;Se voc&ecirc; est&aacute; tentando acessar o Aulalivre.net de um local p&uacute;blico, como uma escola ou empresa, pergunte ao respons&aacute;vel pela inform&aacute;tica se n&atilde;o existe algum bloqueio ao player do Vimeo, utilizado pelo Aulalivre.net. Muitas empresas e escolas bloqueiam a distribui&ccedil;&atilde;o de alguns v&iacute;deos para evitar distra&ccedil;&otilde;es dos funcion&aacute;rios/alunos.&nbsp;ATEN&Ccedil;&Atilde;O: Caso voc&ecirc; tenha solicitado uma instala&ccedil;&atilde;o recente de internet ou troca de moeda/roteador, entre em contato com a sua operadora para verificar se o aparelho n&atilde;o est&aacute; bloqueando os endere&ccedil;os de entrega do Vimeo.&nbsp;4 - Mantenha os seus navegadores e Flash Player atualizados:&nbsp;O Aulalivre.net utiliza a tecnologia HTML5 para destrui&ccedil;&atilde;o dos conte&uacute;dos de v&iacute;deo. Entretanto, pode ser que o seu dispositivo somente consiga reproduzir nossos v&iacute;deos atrav&eacute;s do Flash Player. Neste caso, verifique se o seu Flash Player encontra-se atualizado e, caso n&atilde;o esteja, atualize-o no link abaixo:&nbsp;&bull; Flash Player - vers&atilde;o 11 ou superior&nbsp;Aten&ccedil;&atilde;o: Estas configura&ccedil;&otilde;es s&atilde;o submetidos a testes regulares a cada atualiza&ccedil;&atilde;o. Outras vers&otilde;es de browsers e navegadores podem funcionar tamb&eacute;m, mas n&atilde;o s&atilde;o recomendadas.&nbsp;5 - Adblocks e Plugins:&nbsp;Se voc&ecirc; possui algum AdBlock instalado (programa para bloquear publicidade online), desative-o para que ele n&atilde;o interfira na distribui&ccedil;&atilde;o dos v&iacute;deos. Mesmo que os cursos completos do Aulalivre.net n&atilde;o tenham publicidade, isso pode interromper o recebimento da nossa transmiss&atilde;o.&nbsp;Se ap&oacute;s executar todos os passos acima voc&ecirc; ainda assim n&atilde;o conseguir receber os conte&uacute;dos em v&iacute;deo do Aulalivre.net, entre em contato conosco novamente para encontrarmos uma solu&ccedil;&atilde;o.&nbsp;&nbsp;Se ainda assim, voc&ecirc; n&atilde;o conseguir visualizar os v&iacute;deos, entre em contato conosco atrav&eacute;s do [email].""";active;1;1;Problemas de acesso;0
14;Posso fazer o download dos materiais?;posso-fazer-o-download-dos-materiais;"""O Aulalivre.net não oferece a possibilidade de download dos exercícios em PDF para estimular os nossos alunos a preenchê-los no link Exercícios, junto a cada videoaula. Ao responder os exercícios através da nossa plataforma, você está gerando dados sobre o seu aprendizado que poderão ser avaliados através do link Termômetro ENEM, no menu lateral da plataforma. Ali, você poderá verificar como está o seu desempenho de aprendizado sobre cada tópico e disciplina. Se você ainda não utiliza essa funcionalidade, saiba que ela poderá te ajudar a visualizar graficamente as suas necessidades de reforço e onde você deverá se esforçar mais para ter um aprendizado mais completo.""";active;1;2;Material do curso;1
33;Planos mensais: renovação automática do meu plano mensal;planos-mensais-renovacao-automatica-do-meu-plano-mensal;"""Ao assinar um Plano Mensal do Aulalivre.net utilizando o pagamento via cartão de crédito, você terá o valor do plano descontado em seu cartão de crédito mensalmente, até que você solicite o cancelamento do seu plano.  Assim, você terá muito mais facilidade, pois não será necessário efetuar uma nova compra a cada mês. OBS: A renovação está disponível somente para pagamento via cartão de crédito. Pagamentos via boleto bancário não serão renovados automaticamente.""";active;1;3;Pagamentos;0
26;Qual a diferença entre os planos e as assinaturas?;qual-a-diferenca-entre-os-planos-e-as-assinaturas;"""No Aulalivre temos 3 modalidades de planos: o plano VESTENEM Básico, o VESTENEM Completo e o VESTENEM Top. Todos eles dão acesso a todos os conteúdos da plataforma, incluindo plano de estudos, videoaulas, apostilas, exercícios comentados, simulados e termômetro Enem. O plano VESTENEM Básico te dá acesso a todos os conteúdos da plataforma, porém não há opção de correção de redações ou tira-dúvidas com os professores. Este plano só está disponível na assinatura anual. O plano VESTENEM Completo também te dá acesso a todos os conteúdos da plataforma, incluindo uma correção de redação por mês e duas dúvidas respondidas pelos professores por mês. Sua assinatura pode ser feita de forma mensal e anual.O plano VESTENEM Top, assim como os demais planos possui acesso a todo o conteúdo do curso, incluindo duas correções de redações e quatro dúvidas respondidas pelos professores por mês. Sua assinatura pode ser feita de forma mensal e anual. As assinaturas dos planos podem ser feitas de forma mensal ou anual.  A assinatura mensal do Aulalivre.net oferece acesso aos serviços básicos da plataforma pelo período de 30 dias, a contar da data de aprovação do pagamento.Por se tratar de uma assinatura recorrente, o aluno que optar por este plano terá o seu valor descontado mensalmente em sua fatura do cartão de crédito até que solicite o cancelamento do seu plano. Para cancelar a sua assinatura vigente, basta acessar a página Minhas Finanças e clicar no botão ""Cancelar Assinatura"".Para os pagamentos realizados via boleto bancário, o acesso do aluno à plataforma será interrompido automaticamente após o término de sua validade, sendo necessário adquirir um novo plano ou pacote para renovar o acesso. O pacote anual do Aulalivre.net é um pacote promocional, com acesso aos conteúdos básicos da plataforma pelo período de 12 meses a partir da confirmação de pagamento.Esse pacote poderá ser adquirido através de cartão de crédito (podendo ser parcelado em até 6x sem juros) ou boleto bancário (somente pagamento à vista).Após o término de sua validade, o acesso do aluno à plataforma será interrompido automaticamente, sendo necessário adquirir um novo plano ou pacote para renovar o acesso.  Todas as assinaturas possuem acesso ao mesmo conteúdo e serviços. O que muda em cada plano é apenas o tempo de acesso ao curso. Sendo: Assinatura Mensal: 30 dias;Assinatura Anual: 1 ano.""";active;1;10;Planos e assinaturas;0
13;Esqueci a senha;esqueci-a-senha;"""Caso você tenha esquecido a sua senha de acesso ao Aulalivre.net, basta seguir os passos abaixo:1. Acesse a página do Aulalivre.net http://aulalivre.net2. Clique no botão azul **Fazer Login**, no canto superior direito da tela3. Na página de login, clique em **esqueci minha senha**, logo abaixo do campo senha.4. Digite o seu **e-mail cadastrado** no Aulalivre.net.Pronto! Uma nova senha foi enviada para o seu e-mail cadastrado. Caso você não consiga visualizá-la em sua caixa de entrada, verifique se a mensagem foi parar na sua caixa de spam.""";active;2;1;Problemas de acesso;0
16;Quando vou receber o material impresso em casa?;quando-vou-receber-o-material-impresso-em-casa;"""O Aulalivre.net é um curso 100% online e, portanto, não enviamos nenhum tipo de material para a casa do aluno. Todos os materiais estão disponíveis 24 horas por dia em nossa plataforma, com a possibilidade de download das apostilas de cada conteúdo.""";active;2;2;Material do curso;1
19;Quais formas de pagamento são aceitas?;quais-formas-de-pagamento-sao-aceitas;"""Cartão de Crédito (Visa e MasterCard), ou Boleto Bancário pago em qualquer agência bancária até a data de vencimento. """;active;2;3;Pagamentos;0
32;Posso ter acesso ao material do curso gratuitamente?;posso-ter-acesso-ao-material-do-curso-gratuitamente;"""Com a atualização da nossa plataforma e dos nossos serviços, o curso ""Revisão Gratuita para ENEM e Vestibulares"" foi substituído pelo antigo curso VestEnem. Desta forma, você terá acesso gratuitamente a cerca de 20% de todas as aulas do curso completo, anteriormente pago.                Além disso, algumas das principais aulas do curso ""Revisão Gratuita para ENEM e Vestibulares"" podem ser ainda encontradas no nosso canal do YouTube.""";active;2;10;Planos e assinaturas;0
15;Por que as apostilas não são disponibilizadas em um arquivo único?;por-que-as-apostilas-nao-sao-disponibilizadas-em-um-arquivo-unico;"""As apostilas são disponibilizadas a cada capítulo, para que você possa acessar o conteúdo desejado mais facilmente, de acordo com as aulas.""";active;3;1;Problemas de acesso;0
17;Quais as disciplinas o Aulalivre.net possui?;quais-as-disciplinas-o-aulalivrenet-possui;"""Nosso curso conta com mais de 10 disciplinas, sendo elas Português, Matemática, História, Geografia, Literatura, Física, Química, Biologia, Inglês, Espanhol, Redação, Arte, Sociologia e Filosofia. """;active;3;2;Material do curso;1